Diagnosis,LOS (days),Frequency
Z,184,3
Z,186,12
Z,187,3
Z,188,3
Z,191,10
Z,192,6
Z,193,6
Z,194,3
Z,197,4
Z,198,3
Z,204,9
Z,205,6
Z,209,6
Z,211,20
Z,212,3
Z,213,20
Z,214,4
Z,215,12
Z,219,9
Z,224,15
Z,231,4
Z,232,4
Z,245,4
Z,261,12
Z,262,12
